Timestamp,Open,High,Low,Close,Volume
1749261600000,104453.55,104611.68,104328.18,104531.57,266.07012
1749265200000,104531.58,104910.77,104484.52,104871.58,482.21131
1749268800000,104871.59,104880.32,104643.62,104819.99,263.09442
1749272400000,104820.0,105000.0,104751.16,104877.36,292.29171
1749276000000,104877.37,105319.0,104788.31,105316.37,409.73016
1749279600000,105316.36,105319.13,104834.27,104867.04,343.94832
1749283200000,104867.03,104966.69,104689.81,104746.44,233.72481
1749286800000,104746.44,104942.02,104746.43,104848.09,208.46137
1749290400000,104848.09,105198.58,104840.29,105145.84,355.28954
1749294000000,105145.83,105264.0,105050.04,105150.01,382.87799
1749297600000,105150.01,105702.99,105150.0,105465.21,1059.92731
1749301200000,105465.22,105800.0,105309.56,105610.52,478.46327
1749304800000,105610.53,105688.4,105394.48,105431.61,394.99404
1749308400000,105431.61,105577.18,105316.98,105558.11,264.34496
1749312000000,105558.11,105666.66,105279.06,105350.68,279.15265
1749315600000,105350.68,105558.62,105350.0,105393.21,183.64973
1749319200000,105393.21,105884.46,105393.2,105599.99,712.93146
1749322800000,105599.99,105871.33,105599.99,105725.91,360.31008
1749326400000,105725.91,105900.0,105725.9,105846.98,192.22857
1749330000000,105846.98,105865.43,105707.39,105764.64,139.73285
1749333600000,105764.63,105900.0,105664.0,105820.51,179.8611
1749337200000,105820.52,105820.52,105534.88,105552.15,209.75344
1749340800000,105552.15,105654.95,105441.86,105473.21,278.41728
1749344400000,105473.22,105786.33,105400.57,105690.33,312.19485
1749348000000,105690.32,105690.33,105441.86,105441.87,301.18228
1749351600000,105441.86,105500.0,105394.03,105471.59,192.88835
1749355200000,105471.59,105636.53,105408.38,105614.38,151.52478
1749358800000,105614.37,105653.13,105412.76,105438.34,148.53573
1749362400000,105438.34,105599.32,105432.96,105442.87,155.65979
1749366000000,105442.88,105556.15,105410.23,105426.45,167.34238
1749369600000,105426.46,105495.99,105367.88,105373.81,192.70501
1749373200000,105373.82,105405.8,105075.51,105140.01,497.00351
1749376800000,105140.0,105481.24,104964.14,105357.64,605.7311
1749380400000,105357.64,105720.94,105357.63,105686.71,376.57336
1749384000000,105686.71,105773.6,105520.25,105721.5,711.6709
1749387600000,105721.5,106160.19,105577.36,105627.9,891.02348
1749391200000,105627.9,105910.17,105577.36,105829.66,258.38147
1749394800000,105829.66,106095.85,105818.18,105984.52,339.9057
1749398400000,105984.53,106320.77,105943.91,106189.99,430.6459
1749402000000,106190.0,106360.0,106081.59,106082.95,300.0469
1749405600000,106082.95,106325.59,106020.46,106317.7,214.12634
1749409200000,106317.71,106335.9,106180.85,106289.99,155.14719
1749412800000,106289.99,106319.92,106118.72,106147.66,273.99242
1749416400000,106147.65,106488.14,106147.65,106331.92,236.61843
1749420000000,106331.92,106360.85,105674.7,105770.55,441.89266
1749423600000,105770.55,105775.99,105545.71,105734.0,414.85324
1749427200000,105734.01,105966.33,105581.44,105706.34,642.30292
1749430800000,105706.34,105740.9,105427.53,105527.71,390.41065
1749434400000,105527.71,105724.76,105475.48,105560.89,237.10673
1749438000000,105560.9,105700.37,105318.37,105659.13,525.2294
1749441600000,105659.14,105717.3,105428.02,105449.21,501.62589
1749445200000,105449.21,105522.87,105325.6,105379.11,319.63601
1749448800000,105379.12,105692.84,105319.0,105692.83,454.58589
1749452400000,105692.84,105692.84,105500.0,105560.71,194.49207
1749456000000,105560.71,105949.09,105473.57,105926.39,461.1018
1749459600000,105926.4,106888.0,105832.0,106612.52,1140.00074
1749463200000,106612.53,107464.77,106565.3,107179.7,1524.82298
1749466800000,107179.7,107806.0,107146.18,107759.21,1299.03104
1749470400000,107759.21,107990.0,107540.22,107750.39,875.21201
1749474000000,107750.39,107893.4,106860.0,107026.47,1035.50084
1749477600000,107026.48,108000.0,107026.48,107610.33,1005.76983
1749481200000,107610.32,108020.0,107522.79,107635.91,627.93587
1749484800000,107635.91,108127.16,107635.91,107697.51,895.91837
1749488400000,107697.52,108422.28,107659.35,108337.56,661.80863
1749492000000,108337.57,108552.44,108284.5,108446.18,521.19201
1749495600000,108446.18,108767.24,108339.68,108564.72,610.54706
1749499200000,108565.86,108736.19,108456.08,108706.74,326.05236
1749502800000,108706.74,110530.17,108706.73,109973.75,3520.02143
1749506400000,109973.74,110420.0,109734.92,110177.28,1243.72377
1749510000000,110177.28,110313.99,109866.18,110263.02,961.34621
1749513600000,110263.02,110311.82,109909.54,109913.91,893.59303
1749517200000,109913.91,109953.98,109648.29,109788.57,524.96936
1749520800000,109788.58,109788.58,109381.24,109650.94,568.91009
1749524400000,109650.95,109684.89,109382.38,109568.02,369.14727
1749528000000,109568.03,109649.98,109366.0,109528.55,369.49008
1749531600000,109528.55,109737.68,109200.0,109310.49,529.37516
1749535200000,109310.49,109650.0,109161.0,109502.68,427.51687
1749538800000,109502.69,109517.16,109095.67,109205.14,990.69176
1749542400000,109205.14,109415.1,109056.9,109082.65,522.59315
1749546000000,109082.65,109521.84,109065.14,109508.78,615.65872
1749549600000,109508.78,109573.3,109275.43,109303.61,324.81871
1749553200000,109303.61,109851.8,109199.81,109541.28,881.83399
1749556800000,109541.93,109700.0,109415.62,109697.76,554.16291
1749560400000,109697.75,109900.81,108888.88,109305.28,1408.6638
1749564000000,109305.28,109332.45,108468.29,108620.01,1840.47344
1749567600000,108620.0,109199.99,108331.03,109015.42,1443.70766
1749571200000,109015.41,109251.41,108690.59,108720.61,536.4776
1749574800000,108720.61,109064.06,108616.68,108711.37,359.45497
1749578400000,108711.37,109480.67,108518.86,109282.38,477.70957
1749582000000,109282.38,110400.0,109282.37,109526.3,1266.2179
1749585600000,109526.3,110018.07,109239.68,109960.0,609.61756
1749589200000,109960.01,110000.0,109420.0,109863.07,453.96715
1749592800000,109863.06,110181.1,109610.4,109727.87,482.13147
1749596400000,109727.88,110299.73,109600.0,110274.39,620.64617
1749600000000,110274.39,110274.4,109780.0,109825.54,496.67292
1749603600000,109825.55,109832.94,109565.1,109605.53,388.64877
1749607200000,109605.53,109858.22,109533.97,109677.03,257.11312
1749610800000,109677.03,109858.23,109622.03,109722.95,251.1783
1749614400000,109722.95,109735.24,109552.68,109562.75,173.09706
1749618000000,109562.75,109650.59,109430.38,109468.03,198.18742
1749621600000,109468.04,109679.24,109373.67,109595.01,322.84155
1749625200000,109595.02,109745.29,109446.73,109446.74,306.34832
1749628800000,109446.74,109675.69,109446.73,109576.02,413.74462
1749632400000,109576.03,109603.57,109233.62,109269.83,579.74506
1749636000000,109269.82,109468.67,109200.0,109373.12,390.96093
1749639600000,109373.13,109391.75,109193.89,109252.09,249.30459
1749643200000,109252.1,109927.04,109008.82,109714.87,1297.31517
1749646800000,109714.87,109900.0,109301.42,109684.0,948.34709
1749650400000,109684.0,110392.01,109650.94,109866.69,1345.14543
1749654000000,109866.69,110042.9,109660.72,109735.7,808.45996
1749657600000,109735.7,109815.84,109341.79,109439.38,689.45368
1749661200000,109439.38,109768.85,108964.16,108984.72,724.99224
1749664800000,108984.72,109072.91,108412.01,108807.25,963.32708
1749668400000,108807.25,108960.0,108576.0,108742.37,459.75917
1749672000000,108742.37,109001.5,108480.0,108906.44,360.27215
1749675600000,108906.45,109219.51,108367.94,108508.18,462.92455
1749679200000,108508.17,108633.38,108064.0,108443.38,692.16947
1749682800000,108443.38,108691.87,108324.0,108645.12,335.90773
1749686400000,108645.13,108813.55,108326.55,108705.99,394.62489
1749690000000,108706.0,108706.0,108258.49,108515.99,531.45564
1749693600000,108515.99,108759.0,108390.34,108400.52,897.03762
1749697200000,108400.52,108448.03,107730.0,107860.05,1933.71635
1749700800000,107860.04,107917.41,107320.0,107765.12,841.46439
1749704400000,107765.13,107922.43,107593.67,107746.91,355.94523
1749708000000,107746.91,107993.58,107640.33,107909.02,438.0718
1749711600000,107909.02,107961.01,107438.65,107633.53,702.19948
1749715200000,107633.53,107835.83,107440.13,107731.67,406.91931
1749718800000,107731.67,107771.55,107488.95,107507.35,309.4496
1749722400000,107507.35,107518.85,107200.0,107323.16,521.81989
1749726000000,107323.16,107349.31,106874.47,106900.95,628.23956
1749729600000,106900.95,107431.82,106870.0,106988.54,763.31238
1749733200000,106988.55,107198.75,106600.0,107070.8,920.69916
1749736800000,107070.8,107721.17,107070.8,107612.69,862.27021
1749740400000,107612.7,107822.5,106890.88,107020.95,655.00365
1749744000000,107020.96,107858.32,106985.38,107744.71,562.58066
1749747600000,107744.7,108450.16,107702.42,108287.4,769.24972
1749751200000,108287.4,108419.21,107229.47,107561.35,522.24144
1749754800000,107561.36,107879.92,106680.0,106788.8,704.93602
1749758400000,106789.8,106960.77,105772.73,105973.62,2315.98411
1749762000000,105973.61,106430.39,105860.9,105894.31,679.88503
1749765600000,105894.32,106225.4,105726.65,105890.7,576.44703
1749769200000,105890.69,106140.0,105671.72,105671.73,485.11901
1749772800000,105671.74,105694.0,103213.87,103797.81,5330.14891
1749776400000,103797.81,103938.59,102664.31,103773.65,3550.75225
1749780000000,103773.65,103976.64,103065.58,103641.21,1362.18578
1749783600000,103641.2,104590.0,103605.12,104277.22,1292.28749
1749787200000,104277.22,104506.36,103782.75,104404.52,700.3376
1749790800000,104404.52,104450.0,104000.0,104002.25,650.15589
1749794400000,104002.26,104722.5,103825.11,104704.26,812.26154
1749798000000,104704.27,104970.12,104376.43,104895.0,1192.2614
1749801600000,104895.01,105434.34,104690.85,104739.45,1404.55532
1749805200000,104739.44,104916.0,104500.0,104830.36,688.51868
1749808800000,104830.36,104925.1,104425.79,104874.01,531.07719
1749812400000,104874.0,105045.79,104640.0,105039.48,522.51084
1749816000000,105039.48,105290.14,104822.36,104852.29,768.82163
1749819600000,104852.28,105300.0,104674.14,104732.44,853.87525
1749823200000,104732.82,105011.76,104118.0,104970.74,1137.70532
1749826800000,104970.74,105747.47,104860.0,105436.87,1140.75299
1749830400000,105436.87,105981.0,105308.83,105783.66,1087.38893
1749834000000,105783.65,105783.65,104867.65,105390.94,775.10222
1749837600000,105390.94,105480.0,104668.73,105193.04,631.03278
1749841200000,105193.04,105436.9,104900.0,105110.0,457.01476
1749844800000,105110.01,105508.34,105020.87,105424.0,385.01118
1749848400000,105424.0,105788.79,105326.41,105612.59,270.63672
1749852000000,105612.58,105840.0,105542.0,105751.28,221.74081
1749855600000,105751.29,106179.53,105751.28,106066.59,414.68186
1749859200000,106066.59,106252.0,105703.61,105826.32,1271.508
1749862800000,105826.32,105826.33,105440.0,105470.35,1198.12686
1749866400000,105470.35,105611.67,105312.88,105374.17,288.65282
1749870000000,105374.18,105440.0,105197.96,105228.82,259.19985
1749873600000,105228.83,105397.06,105212.09,105371.07,216.26058
1749877200000,105371.08,105397.06,105233.95,105288.3,205.15438
1749880800000,105288.3,105321.82,105105.13,105105.13,221.23119
1749884400000,105105.14,105144.57,104792.98,105076.59,360.03462
1749888000000,105076.59,105132.36,104871.06,105095.03,215.34556
1749891600000,105095.04,105110.15,104850.54,104862.26,253.37215
1749895200000,104862.26,105117.07,104836.06,105011.92,145.57424
1749898800000,105011.92,105096.0,104948.38,105082.01,172.47595
1749902400000,105082.01,105100.0,104745.1,105053.63,267.44126
1749906000000,105053.64,105131.25,104902.28,105017.41,263.02313
1749909600000,105017.41,105060.42,104841.96,104913.01,157.82263
1749913200000,104913.01,104983.05,104615.38,104841.3,356.85346
1749916800000,104841.29,104900.0,104359.5,104457.85,672.80896
1749920400000,104457.84,104721.53,104404.9,104608.17,342.50861
1749924000000,104608.18,104995.72,104359.08,104892.81,351.26848
1749927600000,104892.82,105045.78,104630.19,104645.67,320.70643
1749931200000,104645.66,104991.0,104300.0,104894.29,372.96357
1749934800000,104894.3,105458.71,104867.14,105315.54,414.26935
1749938400000,105315.55,105480.0,105289.45,105428.74,222.42456
1749942000000,105428.75,105480.0,105348.81,105414.64,249.91305
1749945600000,105414.63,105663.98,105264.75,105643.99,328.94394
1749949200000,105643.99,105680.0,105410.5,105421.03,196.2376
1749952800000,105421.03,105624.0,105421.03,105481.02,132.30823
1749956400000,105481.03,105566.22,105463.54,105473.55,101.92751
1749960000000,105473.54,105563.04,105473.54,105559.68,100.97805
1749963600000,105559.69,106100.0,105507.65,106073.94,290.03365
1749967200000,106073.95,106128.57,105410.43,105440.69,690.48683
1749970800000,105440.7,105453.46,105200.0,105428.0,300.03128
1749974400000,105428.0,105482.4,105134.69,105197.19,259.58184
1749978000000,105197.18,105197.19,104867.64,104915.15,370.65353
1749981600000,104915.15,105188.96,104915.14,105119.99,230.53887
1749985200000,105119.99,105162.51,104915.14,104970.51,196.37895
1749988800000,104970.51,105296.0,104955.48,105289.81,257.28037
1749992400000,105289.81,105660.31,105220.65,105515.97,350.85804
1749996000000,105515.97,105838.24,105308.82,105657.64,336.0044
1749999600000,105657.63,105794.12,105539.0,105564.0,301.25817
1750003200000,105563.99,105687.74,105332.0,105567.24,329.84918
1750006800000,105567.24,105777.09,105476.4,105689.64,194.07613
1750010400000,105689.65,105689.65,105472.0,105485.29,157.31009
1750014000000,105485.29,105566.43,105082.97,105294.19,294.74223
1750017600000,105294.19,105300.0,104600.13,104729.53,453.57123
1750021200000,104729.53,104828.94,104494.53,104807.75,477.5022
1750024800000,104807.75,105359.96,104734.42,105263.51,432.23208
1750028400000,105263.52,105617.82,105226.79,105594.01,381.41607
1750032000000,105594.02,105769.85,105352.94,105429.32,422.15418
1750035600000,105429.32,105885.0,104980.37,105815.08,559.26238
1750039200000,105815.09,105970.59,105684.46,105785.51,435.10541
1750042800000,105785.51,105966.0,105708.93,105921.84,263.51613
1750046400000,105921.85,106396.3,105874.48,106386.0,656.51068
1750050000000,106386.0,106785.71,106312.33,106559.98,595.46163
1750053600000,106559.99,106777.38,106510.61,106586.01,445.28877
1750057200000,106586.0,107262.31,106586.0,107061.8,1080.95051
1750060800000,107061.8,107242.92,106954.47,107180.0,486.60178
1750064400000,107180.0,107255.01,106863.98,106945.86,789.42833
1750068000000,106945.86,107200.0,106744.66,106834.32,436.77622
1750071600000,106834.33,106976.75,106582.25,106883.99,436.11918
1750075200000,106884.0,106900.0,106600.0,106690.47,352.59083
1750078800000,106690.47,107172.11,106495.09,107160.06,556.73469
1750082400000,107160.06,107784.26,106787.99,107533.5,1083.59008
1750086000000,107533.5,107715.4,107307.81,107424.96,545.4424
1750089600000,107424.96,107906.98,107309.15,107765.99,671.1767
1750093200000,107765.99,108017.98,107627.9,107755.0,586.42985
1750096800000,107755.01,108278.0,107686.56,108255.96,494.51232
1750100400000,108255.97,108888.0,108255.96,108652.0,996.00646
1750104000000,108652.01,108849.77,108428.0,108782.68,565.88847
1750107600000,108782.68,108817.0,108321.45,108513.1,363.37911
1750111200000,108513.1,108952.38,107418.24,107700.01,1124.54821
1750114800000,107700.01,107982.63,106700.0,106794.53,975.19108
1750118400000,106794.53,107262.31,106115.35,107238.63,1478.91948
1750122000000,107238.68,107399.0,106930.23,107173.51,437.59004
1750125600000,107173.51,107600.0,106572.07,107482.39,551.95383
1750129200000,107482.4,107771.34,107364.89,107590.41,557.48911
1750132800000,107590.41,107711.06,107303.01,107333.64,324.27105
1750136400000,107333.64,107403.99,107040.0,107122.02,467.39075
1750140000000,107122.01,107234.94,106724.0,106832.91,387.2144
1750143600000,106832.92,106879.48,106481.6,106758.52,518.07804
1750147200000,106758.52,106822.78,106484.89,106568.06,362.87139
1750150800000,106568.06,106655.82,106069.55,106160.57,707.9622
1750154400000,106160.58,106248.43,105721.29,105956.01,798.36423
1750158000000,105956.01,105956.01,105508.23,105641.47,539.34753
1750161600000,105641.48,105862.03,105420.0,105507.0,548.13287
1750165200000,105506.99,105754.05,105200.0,105349.27,715.74499
1750168800000,105349.28,105694.42,104777.48,104847.33,1268.55694
1750172400000,104847.33,104968.69,104130.95,104241.63,1775.82912
1750176000000,104241.62,104484.97,103500.01,103630.67,1788.59454
1750179600000,103630.67,104250.0,103371.02,103814.01,1318.17143
1750183200000,103814.0,104414.85,103626.05,104414.84,582.53411
1750186800000,104414.84,105336.82,104414.83,104686.12,1030.66661
1750190400000,104686.12,104898.81,104262.88,104362.39,631.39909
1750194000000,104362.39,104822.31,104252.33,104552.58,424.96971
1750197600000,104552.59,104731.61,104203.85,104228.31,339.43238
1750201200000,104228.31,104730.77,104228.31,104551.17,310.84641
1750204800000,104551.17,104857.14,104379.52,104842.78,396.62544
1750208400000,104842.78,105176.61,104680.0,104776.92,347.92348
